filename,size(wxh),pos(x+y),start,end,color(optional),nsfw(optional)
TamakoMarket-OP1-BD1080Lyrics.webm,79.10x53.06,52.15x61.98,13.8,18.1,,
TasogareOtomeAmnesia-OP1.webm,75.04x58.47,51.17x49.16,17.5,24,,
Tearmoon-OP1.webm,77.38x73.75,52.85x54.23,14,18.3,,
TekkenBloodline-OP1.webm,30.04x14.51,14.68x26.40,7.5,9.5,,
TenkyouNoAlderamin-OP1-NCBD.webm,79.30x34.24,52.45x42.24,11,16,,
TenseiOjisan-OP1.webm,32.66x12.64,36.54x34.50,0,2,#151417,
TerraFormars-OP1.webm,100x61.94,0x47.63,21,27,,
TerraFormarsS2-OP2.webm,100.00x51.94,0.00x41.33,20,22,,
Texhnolyze-OP1.webm,100.00x33.06,66.67x46.16,0,7.5,,
TheGodOfHighSchool-ED1-NCBD1080.webm,38.32x22.01,48.64x50.31,0,5,,
TheGodOfHighSchool-OP1-NCBD1080.webm,23.24x2.57,50.08x66.50,0.2,1.2,,
TheGodOfHighSchool-OP1-NCBD1080.webm,36.84x5.28,49.60x67.82,1.3,2.1,,
TheGodOfHighSchool-OP1-NCBD1080.webm,73.55x28.82,61.30x50.24,6,7.5,,
TheGodOfHighSchool-OP1-NCBD1080.webm,28.91x37.99,51.81x49.61,7.5,9,,
TheGodOfHighSchool-OP1-NCBD1080.webm,66.99x79.10,51.60x43.85,12.5,15.7,,
TheGodOfHighSchool-OP1-NCBD1080.webm,29.45x15.97,41.03x16.45,23.2,25.6,,
TheGodOfHighSchool-OP1-NCBD1080.webm,100.00x67.43,0.00x0.00,39.5,40.9,,
TheGodOfHighSchool-OP1-NCBD1080.webm,98.12x96.46,41.67x45.10,44,46,,
TheGodOfHighSchool-OP1-NCBD1080.webm,100.00x72.57,93.75x0.00,50.5,51.9,,
TheNewGate-OP1.webm,82.66x47.01,51.35x48.49,10,16,,
ToaruKagakuNoRailgun-OP1.webm,24.34x90.97,49.97x63.08,6,12.9,,
ToaruKagakuNoRailgunS-OP1.webm,22.11x94.31,49.00x37.80,13,18.5,,
ToaruKagakuNoRailgunT-OP1-NCBD1080.webm,22.30x83.19,51.13x55.79,15,19.7,,
ToaruMajutsuNoIndexS2-OP1.webm,100.00x100.00,0.00x0.00,13.7,20,#000000,
ToaruMajutsuNoIndexS2-OP1.webm,100.00x100.00,0.00x0.00,20,21.5,#FFFFFF,
ToaruMajutsuNoIndexS3-OP1-NCBD1080.webm,100.00x100.00,0.00x0.00,10,17,#020000,
ToaruMajutsuNoIndexS3-OP2-NCBD1080.webm,79.14x73.75,49.63x50.26,17,22,#FEFEFE,
TokyoGhoul-OP1.webm,77.85x51.53,49.03x46.28,34,41.8,,
TokyoGhoulRE-OP1-NCBD1080.webm,82.46x29.31,51.89x37.13,15,25,,
TokyoGhoulRE-OP1-NCBD1080.webm,100.00x100.00,0.00x0.00,25,26,,
TokyoGhoulRES2-OP1-NCBD1080.webm,77.66x27.43,45.45x38.47,20,28,,
TokyoMagnitude-OP1.webm,85.82x22.36,49.31x49.91,10,16,,
TokyoRavens-OP1.webm,72.97x30.76,49.28x48.45,40,45.5,,
TokyoRevengersS2-ED1-NCBD1080.webm,100.00x31.74,66.67x14.55,18,23,#EF8A8D,
TokyoRevengersS2-ED1-NCBD1080.webm,100.00x59.93,50.00x31.37,23,28,#EF8A8D,
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,0,5.2,#2C1E24,true
ToLoveRu-OP1.webm,100.00x58.06,66.67x47.85,5.2,11.2,,
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,20,21.6,#8CACF5,true
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,21.6,22.4,#F1EDE5,true
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,22.4,23.6,#4B4350,true
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,23.6,25.2,#81ACE5,true
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,26,29.2,#CEBB5D,true
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,29.2,31.2,#6ABDCD,true
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,31.2,32.5,#FDE0A5,true
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,36,39.7,#B8D1EE,true
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,39.7,41.7,#B96185,true
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,47.1,50,#F1D6D1,true
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,50,52.7,#CFBD3D,true
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,73,76,#F3C0C9,true
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,76,79,#A77D52,true
ToLoveRu-OP1.webm,100.00x100.00,0.00x0.00,81,83.5,#DAD8E6,true
TomoChanWaOnnanoko-OP1-NCBD1080.webm,100.00x47.99,50.00x27.77,5.4,10.8,#CBE8F6,
TomodachiGame-OP1.webm,85.16x48.47,46.32x51.35,33,37,,
TonariNoKaibutsuKun-OP1.webm,97.85x96.25,41.82x57.41,0,11.5,,
TonikawaS2-OP1.webm,75.78x37.78,50.65x55.80,38,49.5,,
Totokami-OP1-NCBD1080.webm,86.68x39.72,50.73x46.43,4,9.3,#1D32A2,
Totokami-OP1-NCBD1080.webm,100.00x100.00,0.00x0.00,18,25,#060606,true
Totokami-OP1-NCBD1080.webm,50.10x39.58,0.00x80.46,49,50,#040404,true
Totokami-OP1-NCBD1080.webm,100.00x39.58,50.00x80.46,50,53.7,#040404,true
TouhouCannonball-OP1-[ID]TouhouCB.webm,73.40x49.86,47.87x45.98,17,25.1,,
TrailsOfColdSteel3-OP1-[ID]LoHToCS3.webm,65.16x54.72,45.07x50.00,27.5,35.7,,
Trigun-OP1.webm,64.61x35.83,49.23x53.79,25,32.4,,
TrinitySeven-OP1.webm,75.00x31.87,52.03x52.19,18.5,22.6,,
TsukiGaKirei-OP1.webm,58.28x27.71,49.72x50.24,12,26,,
Tsukihime-OP1.webm,38.20x80.42,52.47x50.35,0,7,,
Tsukimichi-OP1.webm,85.23x55.42,48.68x46.57,12,15.7,,
TsukimichiS2-OP2.webm,90.90x76.53,100.00x100.00,12.5,15,,
TsukimichiS2-OP2.webm,81.37x53.40,46.96x48.14,15,20,,
TsurezureChildren-OP1-NCDVD.webm,24.38x84.79,51.03x64.38,3,11,,
Tsuritama-OP1.webm,71.84x63.96,58.67x62.04,7,12.8,,
UekiNoHousoku-OP2.webm,73.28x95.28,49.27x52.94,15.7,26.7,#FF8DE5,
UltramanS2-OP1.webm,100.00x71.53,50.00x100.00,8,15.4,#2E1629,
UndeadGirl-OP1.webm,100.00x55.62,0.00x55.09,1.7,3.2,,
UndeadGirl-OP1.webm,93.20x52.78,39.66x54.85,4.5,6.2,,
UndeadGirl-OP1.webm,58.95x35.07,52.05x93.80,10,13.3,,
UndeadUnluck-OP1-NCBD1080.webm,40.98x11.81,51.09x51.02,32.5,45,,
UndeadUnluck-OP2.webm, 100.00x100.00,0.00x0.00,5,6,#0A0105,
UndeadUnluck-OP2.webm, 100.00x100.00,0.00x0.00,6,6.4,#EA0A0B,
UndeadUnluck-OP2.webm, 100.00x100.00,0.00x0.00,7.7,8.5,#0A0105,
UndeadUnluck-OP2.webm, 100.00x100.00,0.00x0.00,8.5,9,#EA0A0B,
UndeadUnluck-OP2.webm, 100.00x100.00,0.00x0.00,11,16.3,#FDFDFD,
UnderNinja-OP1.webm,87x100,50x50,2,14,,
UnderNinja-OP1.webm,90x90,50x50,14,22,,
UnnamedMemory-OP1.webm,70.27x41.74,53.22x61.14,12,21.5,#F2F2F2,
Vden-OP1.webm,100.00x82.92,0.00x0.00,0,2,#FEFEFE,
VinlandSaga-OP1-NCBD1080.webm,67.38x94.03,51.74x32.56,0.5,7.5,,
VinlandSagaS2-OP2-NCBD1080.webm,58.63x91.67,48.63x30.00,1,11,,
VioletEvergarden-OP1-NCBD1080.webm,70.43x51.94,50.86x56.21,3,14,,
Vivy-OP3-NCBD1080.webm,80.39x57.50,51.39x51.96,5,10,,
Wajutsushi-OP1.webm,78.55x48.47,50.46x50.40,15,19,,
Wataoshi-OP1.webm,36.84x4.44,49.91x76.09,12.3,24.3,#FFFEFF,
WindBreaker-OP1.webm,18.91x17.29,44.99x40.55,1.6,3,#161F1A,
WindBreaker-OP1.webm,24.61x33.89,37.62x47.16,3,6,,
WindBreaker-OP1.webm,96.64x26.46,61.63x48.73,11.5,21,,
WindBreakerS2-OP1.webm,21.84x18.61,50.17x50.34,1.4,6.6,,
WindBreakerS2-OP1.webm,76.84x31.04,47.39x41.99,6.6,12.2,,
Wistoria-OP1.webm,50.98x24.03,53.94x45.34,15.6,20.7,,
WitchWatch-OP1.webm,33.91x64.38,46.75x59.45,0,10.3,#FFFFFF,
WitchWatch-OP1.webm,83.48x27.43,51.06x47.08,20.5,21.5,#77879A,
WitchWatch-OP1.webm,83.48x27.43,51.06x47.08,21.5,23.5,#D2995F,
WitchWatch-OP1.webm,83.48x27.43,51.06x47.08,23.5,25.3,#F8FBFC,
WitchWatch-OP1.webm,83.48x27.43,51.06x47.08,25.3,26.9,#EEFCFF,
WitchWatch-OP1.webm,83.48x27.43,51.06x47.08,26.9,29.1,#706A49,
WitchWatch-OP1.webm,83.48x27.43,51.06x47.08,29.1,30.9,#F6AC98,
WitchWatch-OP1.webm,83.48x27.43,51.06x47.08,30.9,32.7,#3D3939,
WitchWatch-OP1.webm,83.48x27.43,51.06x47.08,32.7,33.6,#FFFBF3,
WitchWatch-OP1.webm,91.56x61.67,100.00x0.00,33.6,35.8,#236BDF,
WolfsRain-OP1.webm,61.25x75.00,50.81x47.78,5,14,,
WooserS2-ED1.webm,100.00x100.00,0.00x0.00,0,0.1,#000000,
WooserS2-ED1.webm,100.00x100.00,0.00x0.00,0.1,0.2,#CB0331,
WooserS2-ED1.webm,100.00x100.00,0.00x0.00,0.2,0.3,#30EE00,
WooserS2-ED1.webm,100.00x100.00,0.00x0.00,0.3,0.4,#E7C205,
WooserS2-ED1.webm,100.00x100.00,0.00x0.00,0.4,0.5,#AF00F7,
WorldTrigger-OP3.webm,88.67x68.89,44.83x70.54,13.4,19,,
xxxHOLiC-OP1.webm,74.45x72.71,53.06x35.88,3.5,13,,
YakusokuNoNeverland-OP1-NCBD1080.webm,59.49x51.39,52.84x51.14,17.6,23,,
YakusokuNoNeverlandS2-OP1-NCBD1080.webm,63.09x57.85,46.88x43.00,8.5,14.1,,
YamadaKun-OP1.webm,100.00x83.96,0.00x100.00,0,5.8,,
YGO5DS-ED5.webm,100x100,0x0,5,9,#A2D9F1,
YGO5DS-ED5.webm,80x100,0x0,9,10,#A2D9F1,
YGO5DS-ED5.webm,75x80,0x0,10,15.3,#A2D9F1,
YGOSEVENS-OP1.webm,85.08x81.18,45.81x28.41,9,16.2,,
YGOZEXAL-OP2.webm,85.70x61.88,54.37x47.18,12,16,,
Yorimoi-OP1-Lyrics.webm,72.66x33.19,54.43x47.40,5,13.1,,
YoujoSenki-OP1.webm,100.00x57.78,100.00x56.91,1.5,9.5,,
YoukosoZitsu-OP1-NCBD1080.webm,75.51x61.74,50.08x54.81,20,24,,
YoukosoZitsuS2-OP1-NCBD1080.webm,88.75x73.19,48.96x54.15,14,19,,
YourForma-OP1.webm,81.09x33.12,52.27x67.60,17,20.1,,
YumekuiMerry-OP1-NCBD1080.webm,62.23x29.24,59.15x50.54,14,16,,
Yuno-OP2.webm,95.82x92.22,48.60x51.79,8.5,15.6,,
YuriOnIce-OP1v2.webm,100.00x80.76,0.00x100.00,51.5,57,,
YuukiBakuhatsuBangBravern-OP1.webm,92.93x52.64,58.56x43.40,13,22.8,,
YuushaGaShinda-OP1-NCBD1080.webm,77.27x80.83,50.34x32.61,13,20.4,,
ZatchBell-OP1.webm,75.08x74.72,50.16x26.37,11.6,23.2,#41AFE4,
Zenshuu-OP1.webm,47.50x42.99,50.45x19.00,13,23.6,,
ZetsuenNoTempest-OP1.webm,86.37x61.81,41.83x52.18,7.5,14.7,,
Zom100-OP1.webm,83.63x37.99,99.76x34.15,0,1.5,,
Zom100-OP1.webm,51.64x54.17,48.30x48.94,1.5,2.2,,
Zom100-OP1.webm,73.71x51.25,51.86x45.44,2.2,2.8,,
Zom100-OP1.webm,35.47x62.43,50.54x51.20,2.8,6,,
Zom100-OP1.webm,35.47x62.43,50.54x51.20,14.8,16.5,,
ZombielandSagaS2-OP2.webm,100.00x89.65,66.67x55.70,0,5,,
ZombielandSagaS2-OP2.webm,81.80x37.36,56.01x47.67,11,22.1,,
